text,actual_label,vader_prediction,lr_prediction,models_agree
"nice frother,nice product i like this product,best,very low power and quality,good quality,waste of money,awesome,satisfied purchase this is my first coffee frother and i just loved it. it made the frothing ready for coffee in just 1 minute.,,its a very good product. easy handling,,it is easy to use and easy to clean . also light weight and good speed that is waht much needed for frothing. it is worth buying.,worst product,this product is easy to control and easy to clean, you can use it as coffee, foam maker, hot chocolate maker. best in market.,i ordered this for my own use. it's a really very amazing coffee frother as well as mixer for milk.very reliable product.",1,1,1,True
"average,nice in this price,nice,nice,good product but takes long time to be delivered,misleading title and description,phone is not getting charged fast.,works as expected shown 2 pieces, received only one. also it's not 6ft at all as mentioned. did feel cheated. charging is ok. the reason i opted for this is just that i needed one iphone charger with usb port.,it is actually set of 2 three feet cables, both working fine for me. bought for emergency use and having no issues after a month.,bought 2months back only.product is good,nice and value for money,good product but be prepared for long lead time,misleading title and descriptionitÃ¢ÂÂs not 6ft cable,better to use original item,just bought it so not sure of durability or sturdiness but it was very cheap and so wasnÃ¢ÂÂt sure how good will it work but it works perfectly fine",1,1,2,False
"great design , heating ,usage ,easy to clean but doesn't maintain the temperature for long,easy to use,nice,works well.,it is a good product time saving.,good kettle at such price,beautiful..is the word..very happy with purchase Ã¢ÂÂ¥Ã¯Â¸ÂÃ¢ÂÂ¥Ã¯Â¸ÂÃ¢ÂÂ¥Ã¯Â¸Â,owsm everything is fine in this product but the only cons for this product is once you heated water it doesn't maintain that temperature and gets cold very soonother than that everything is great like design , heating ,usage ,easy to clean,good to use,nice product,the only problem with this kettle is that you have to restart again and again,good to use and time saver.,overall good. other features could be added like keeping warm. apart plastic body can be improved,product works efficiently..the blue light is truly amazing..only pblm is with cord length..which is short... otherwise...it's a nice product Ã¢ÂÂ¥Ã¯Â¸Âthank you amazon once again..,good for home and out of home usevery fast response for hot nature",1,1,1,True
"best rugged cable that supports most of the fast charging standards,it's good Ã°ÂÂÂ,nice cable, although higher ampere might heat up and damage the cable,very nice product,nice product with good quality,great product, greater utility, greatest value provider!,awesome,good prodct affordable, available and multi purpose cable best suitable for traveling and reducing overall cables to carry,warking fine Ã°ÂÂÂ build also good,it is a nice cable as it fits in most of the phones and devices.sturdy one, no fear of damage by wear and tear.however, i felt that the cable is heated up substantially with higher currents.this uncommon in standard phone cables provided by oems.,i have been using this cable from last few months and very much satisfied with the this product and i recommend to go for it.,the cable quality is very good. charging time is good with availability of different cable types.,considering the price compared to competitors at market, this is cheap, but no compromises have been made with respect to sturdiness or quality. the wires are wonderful, despite using it for more over a month now, no issues at all were faced regarding wire tangling, torn out wires etc. very sturdy and pretty easy to carry.regarding charging speed, it delivers what it promised. the quality of the ports are also solid, no issue had been faced at all.packaging was great, performance of the product even greater. the wires are long enough, though in my personal opinion, a little bit more lengthy would be icing on the cake, making the product absolutely a perfect one!overall, very happy with purchasing it. a great vfm product for all those having multiple type devices with them. this one single cable has a solution to charging it all!,warp charge is working fine and satisfactory. lightning cable is working in normal condition rather than fats charging.but overall the product is awesome and felt 100% value for money.,like",1,1,1,True
"value for money product with worst after sales service from eureka forbes!,water taste and tds level and filter age,good product but not good service after installation,excellent product for its price,good product | eureka forbes took time for installation,water wastage is ~220%.,great product this ro purifier,awesome product product and service review-buying price 8999 during prime day sale with 10% discount from hdfc debit card.product review!rating 4/5this is a new model launched during prime day from eureka forbes aquaguard line of products named aquasure delight.the product is pleasant to look and comes with a capacity of 7.5l on paper but holds only 7 liters of water, equipped with reverse osmosis, ultraviolet radiation lamp and manual adjustment for total dissolved solids(can be manually adjusted only by service engineer!), the 7 liter tank fills at about 30 mins but the water wastage is very high for every 1litre water purified there is a drainage of 1-1.5 litre from the drain pipe (please collect the water and reuse it for washing utensils or bathing, shaving or watering plants. the drained water is same as tank water just with higher tds). the water taste varies according to the level of tds you choose very low tds will give a good taste to water but at a loss of the mineral content of water which i will not recommend. the default tds after purification is set somewhere between 80-100 (drinking water should have tds below 300)manufacturer reviewrating 2/51)the manufacturer of this product is eureka forbes i am giving a rate of 2/5 because the product that is now installed at my home is a replaced product because the first product that i received was a defective one. the drain pipe would not stop draining water even when the tank was full, i asked the technician to check it and he said the valve is defective so i received a defective product out of the box! i ordered for a replacement on amazon which they processed and i got another one in which the led lights were displaced i don't know it happened during transport or it is some manufacturing defect i would have been disappointed for the second time but i observed it and reported to the technician who replaced the led lights to their original position so that the led indicators were now visible outside. the replaced product's valve is functional and now operating without any hassle!service review0/5don't expect to have a very comfortable installation experience its going to be a heartache. the reasons are1. the people eureka forbes has employed as technicians are thieves, i am saying this because aquasure delight comes with integrated diverter valve, this is a stainless steel structure that is fitted to water outlet coming from the wall so that it can act as converter to be joined to the aquaguard inlet! as i hadn't opened the package when it arrived! (because some or many of the companies void the warranty of you open the box containing the product, mostly electrical items that need installation like tv's washing machines) taking the precaution i didn't open the box so i was unaware that diverter is included in the package! the technician after fitting the diverter charged rs 200 saying that he fitted that from his side and diverter is not included in the package. i came to know this when i opened the package of the replaced product and found the diverter included along and confronted him but he defended saying some purifiers have diverter in them and some don't. i still have to confirm this with eureka forbes!2) the pre filter doesn't come included in the package so the technicians sell it to you at higher prices, my technician sold it to me at rs 950 which is available at amazon at rs 750 but then if had ordered it from amazon i have to install it by myself. i don't have a drill etc so i had to pay him rs 950 so loss of rs 400 on the technician. my opinion on this is that eureka forbes should sell water purifiera with pre filter even though it raises the cost of the product by rs 700 to rs 800platform review!2/5the platform in which i bought is of course amazon i am giving it a rating of 2/5 because i received a defective product the first time and amazon refused to replace it because installation request was not raised by amazon (amazon never raises an installation request unlike flipkart which raises an installation request from its side, which actually makes your life easy as in case if you receive a defective product which you notice after installation flipkart directly consults with the technician and may even resend him to verify the authenticity of the problem) for installation you have to call the eureka forbes toll free number and raise an installation request, so amazon representative was demanding an installation report, a video or photo proof of the problem, now how could i make that thief of a technician to write an installation report and about taking a photo or video i got the water purifier uninstalled as soon as i found it defective to put it up for replacement but i didn't know replacement request has these many hassles as it was my first time replacing an electronic product!summary1) product is good for the mentioned price!2)aquasure comes with ""integrated diverter valve"" a stainless steel device that is attached to your water outlet and the aquaguard, don't let your technician charge you for it.3) the technician will overcharge you for pre filter be ready for that.4) technicians are cunning and mostly thieves so be sharp around them.5) make sure product is not defective if it is amazon is going to give you a hard time replacing it.6) amazon will not raise an installation request you have to raise it by yourself by calling eureka forbes customer care!overall verdict- 2.5/5,if your family in 4 members you have choice eureka forbes delight ro+uv+tds this product is very effective and efficient. agua guard provides installation with in 24 hours of delivery. before the installation had tds level is 125, and after the installation had tds level is 62. nice product by aquaguard, water taste is also sweet.,this is very good water purifier but i see service guy for installation seems in hurry. he just installed and went off. he did not show how much is tds, how to adjust it. don't buy this product on amazon. buy it from local stores if possible.,i purchased this product on a heavy festival discount. there was problem initially after installation due to defective water holding knob. i reported this issue and immediately replacement was arranged. although i had to wait for about two weeks. the serviceman came and installed another piece. since then it is working excellently. in all, the best part was that the services were good and responsive.,amazon part of the business was smooth.delivery done within timelines. payments, exchange, cashback all done hassle free.eureka forbes another story.for installation i had to call them daily for 7 days.finally on escalation and on hold with eureka forbes customer service for close to 90 minutes, installation was done.eureka forbes now calls me every other day to force this review.my main reason for writing this review.,i got the purifier installed and before that i was having bislery water (reason why i have so many bottles which thankful came handy). the deliver and installation was smooth. after installation the agent mentioned to let the filter fill up completely and then throw away all the 1st batch of filtered water since it's the 1st time filteration process so it will basically clense it overall.so i decided to let it full up and once it was full, i turned off the switch so no more whater comes in. i used the empty 2l bislery bottles to fill up the 1st batch of filtered water which as shown in the image which is around 6l as mentioned by the company.after i emptied the filter to its last drop, i turned on the filter with another set of empty bottles at the waste pipe side. it took quite a while to fill up the tank fully but as it did it filled up almost 13.2 l worth of bottles as seen in the image. this is roughly 220% or more than twice the amount of filtered water.now the company claims 60% water saved in comparison to other ro+uv filters and i have no knowledge of how much water wastage they do. but i think it's a bit much regardless.fir every ~6l of purified water, it wastes ~13l.my tal water tds is ~470filtered water tds is ~86and the waste water tds is ~640maybe it's because of the tds levels due to which it wastes as much water ky does and it's possible that the amount might vary for different tds levels at source.but i recommend to have the waste water collected and used for something else if possible rather than just letting it drain down. 13l almost everyday wasted is 390l per month and this is considering you only filter 6l of water per day.i'll redo this once more to see if there's any difference in values. this is juts to keep the potential buyers informed.,i like speed to fill water n less wastage. i like tds adjuster and easy to install . i donÃ¢ÂÂt like internal plastic body though i believe itÃ¢ÂÂs steel.. need confirmation. overall good product we are satisfied having it installed from 3-4 weeks,deserve a 5 star on product. however, ran into a problem when it comes to installation. the technicians of the servicing centre at my local area gave me a huge problem by delaying the installation. at last one technician came forward.",1,0,1,False
"Ã Â¤Â¬Ã Â¤Â¢Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾ Ã Â¤Â¹Ã Â¥ÂÃ Â¥Â¤Ã Â¤ÂµÃ Â¤ÂÃ Â¤Â¨ Ã Â¤ÂÃ Â¤Â® Ã Â¤Â¹Ã Â¥ÂÃ Â¤Â¨Ã Â¥Â Ã Â¤ÂÃ Â¥Â Ã Â¤ÂµÃ Â¤ÂÃ Â¤Â¹ Ã Â¤Â¸Ã Â¥Â Ã Â¤ÂÃ Â¤Â¾Ã Â¤Â¦Ã Â¤Â¾ Ã Â¤Â¦Ã Â¥ÂÃ Â¤Â° Ã Â¤Â¤Ã Â¤Â Ã Â¤ÂÃ Â¤Â²Ã Â¤Â¾ Ã Â¤Â¸Ã Â¤ÂÃ Â¤Â¤Ã Â¥Â Ã Â¤Â¹Ã Â¥ÂÃ Â¥Â¤,nice product and easy to use,heating issues,bakwas,nice,good product,good product,good product Ã Â¤Â¹Ã Â¤Â® Ã Â¤Â¸Ã Â¤ÂÃ Â¤Â¤Ã Â¥ÂÃ Â¤Â·Ã Â¥ÂÃ Â¤Â Ã Â¤Â¹Ã Â¥Â Ã Â¤Â¹Ã Â¤Â® Ã Â¤ÂÃ Â¤Â¾Ã Â¤Â¦Ã Â¤Â¾ Ã Â¤Â¸Ã Â¥Â Ã Â¤ÂÃ Â¤Â¾Ã Â¤Â¦Ã Â¤Â¾ Ã Â¤Â¶Ã Â¥ÂÃ Â¤Â°Ã Â¥ÂÃ Â¤ÂÃ Â¤ÂÃ Â¤Â¡ Ã Â¤Â¬Ã Â¤Â¨Ã Â¤Â¾Ã Â¤Â¨Ã Â¥Â Ã Â¤ÂÃ Â¤Â¾Ã Â¤Â® Ã Â¤ÂÃ Â¤Â¤Ã Â¤Â¾ Ã Â¤Â¹Ã Â¥Â Ã Â¤ÂÃ Â¤Â­Ã Â¥Â Ã Â¤ÂÃ Â¤Â­Ã Â¥Â Ã Â¤ÂÃ Â¥ÂÃ Â¤Â, Ã Â¤ÂÃ Â¤ÂÃ Â¤Â¸Ã Â¥ÂÃ Â¤ÂÃ Â¥ÂÃ Â¤Â°Ã Â¥ÂÃ Â¤Â® Ã Â¤Â¬Ã Â¤Â¨Ã Â¤Â¾Ã Â¤Â¤Ã Â¥Â Ã Â¤Â¹Ã Â¥ÂÃ Â¥Â¤,nice product and easy to use Ã°ÂÂÂ,sometimes gets heated when used for longer,bakwas,like this product,good product , value for money,good product on this price,good product",1,1,1,True
"worth buying,utility product,good one,average,super,itÃ¢ÂÂs ok,good quality and worth the money,not so durable and sturdy if you are not looking for a expensive product this is a good choice for you.decent size.looks decent not great (you know what you are paying :) )i would recommend this product.,the product is good.delivery made in a beautiful way- nice packaging,good one but should be handled with care. it's so light and weight. for less clothes it can be used,handles not stitched well.,super product........Ã¢ÂÂ¤Ã¯Â¸Âgood thickness...,it ok,good sturdiness , durable and good buy for the money..,it's a so so product. not so sturdy and durable.not also free standing sometimelittle bit expensive.storing capacity is good",1,1,1,True
"good.,best at the price,good phone,nice,value for money,Ã Â¤ Ã Â¥ÂÃ Â¤Â-Ã Â¤ Ã Â¤Â¾Ã Â¤Â hai Ã¢ÂÂºÃ¯Â¸Â,overall review,good camera and display is very poor quality and battery Ã°ÂÂÂ is very good nothing bad,nice phone at reasonable price.,good,nice,value for money,theek hai Ã°ÂÂ¥Â°,not bad,good",1,0,1,False
"worth the price,it is good,not bad,battery life,it melts the smart watch charger,very good light weight,achha laga,canÃ¢ÂÂt be repaired good for the price,nice one,just ok for the price...,battery not working,comfortable and small to useissue in power supply that melts the charger cable of smart watch,,pasand,sleek etc yes, but mine stopped working after 7 months. it has a moulded outer casing ie no screws to open/repair if it stops working. replace it in warranty else throw it away..buy at your own risk.high time indian consumers got #righttorepair",1,2,1,False
"good,nice Ã°ÂÂÂ in value.paracased on two oly,working fine,good product,good one,good one,very good product,decent product, worth every penny expect it will last long, price wise it's a good product. till date it's working well.,one slot got out of order and one using now.value of money and second slot of the charger is average to use.Ã°ÂÂ¤ÂªÃ°ÂÂ¤ÂªÃ°ÂÂ¤ÂªÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ®Ã°ÂÂÂ³,good quality no issues till now working fine with 5v 2ampas it is 10 watt charger.,fast charging,yes it's very nice, product. great charging power even two devices connected with the charger. i charged my pixel 6a and wireless headphone together, both get charged quickly. but issue with the build quality. i once by mistake sat in the charger and the socket end of it broke from the edges and came out completely. i had to fix that with a fevi quick. now working fine . overall a very good product. don't think, just go for it.,it's a good product for this price range. works fine.",1,1,1,True
